+00.00  -00.33  +00.00  +00.00  +00.22  +00.00  +00.17  +00.00  +00.00  +00.28  ||  +01.00  +00.61  +01.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.22  +00.00  +00.17  +00.00  +00.00  +00.28  +00.00  +00.33  +00.00  +00.00  +00.22  +00.00  +00.17  +00.00  +00.00  +00.28  |  +02.56

+00.00  +00.33  +00.00  +00.00  +00.44  +01.00  +00.33  +01.00  +00.00  -00.44  ||  +02.00  +04.22  +00.00  +00.00  -00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.44  +01.00  +00.33  +01.00  +00.00  -00.44  +01.00  +00.67  +01.00  +01.00  +01.44  +00.00  +01.33  +00.00  +01.00  +00.56  |  -09.89
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -01.00  +00.00  +00.00  -00.00  +00.00  +00.75  +00.00  +00.00  +00.75  ||  -00.50  +02.25  +00.00  +00.00  +00.00  +00.00  +01.00  -01.00  +00.00  +00.00  -00.00  +00.00  +00.75  +00.00  +00.00  +00.75  +01.00  +01.00  +00.00  +00.00  -00.00  +00.00  +00.75  +00.00  +00.00  +00.75  |  +12.00
+00.00  -01.33  +01.00  +00.00  -00.44  +00.00  +01.17  +00.00  +00.00  +00.94  ||  -01.00  +02.28  +00.00  +00.00  +00.00  +00.00  +00.00  -01.33  +01.00  +00.00  -00.44  +00.00  +01.17  +00.00  +00.00  +00.94* +00.00  +01.33  -01.00  +00.00  -00.44  +00.00  +01.17  +00.00  +00.00  +00.94  |  +07.89
+00.00  -00.33  +00.00  +00.00  -00.11  +00.00  +00.42  +00.00  +00.00  -00.14  ||  -00.50  +00.69  +00.00  +01.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  -00.11  +00.00  +00.42  +00.00  +00.00  -00.14  +00.00  +00.33  +00.00  +00.00  -00.11  +00.00  +00.42  +00.00  +00.00  -00.14  |  +03.22
+00.00  -00.33  +00.00  +00.00  +00.22  +00.00  -00.08  +00.00  +00.00  +00.03  ||  +00.50  -00.14  +00.00  +00.00  +00.00  +01.00  +00.00  -00.33  +00.00  +00.00  +00.22  +00.00  -00.08  +00.00  +00.00  +00.03  +00.00  +00.33  +00.00  +00.00  +00.22  +00.00  -00.08  +00.00  +00.00  +00.03  |  +00.56
+00.00  +00.33  +00.00  +00.00  +00.11  +00.00  +00.08  +00.00  +00.00  -00.36  ||  -00.50  -00.19  +00.00  +00.00  +01.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.11  +00.00  +00.08  +00.00  +00.00  -00.36  +00.00  -00.33  +00.00  +00.00  +00.11  +00.00  +00.08  +00.00  +00.00  -00.36  |  +00.78
+00.00  -00.33  +00.00  +00.00  +00.22  -01.00  +00.17  +00.00  +00.00  +00.28  ||  -00.00  -01.39  +00.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.22  -01.00  +00.17  +00.00  +00.00  +00.28  +00.00  +00.33  +00.00  +00.00  +00.22  +01.00  +00.17  +00.00  +00.00  +00.28  |  +06.56
+00.00  +00.67  +00.00  +01.00  -00.78  +00.00  +00.92  +00.00  +00.00  -00.97  ||  -03.50  +02.86  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +00.00  +01.00  -00.78  +00.00  +00.92  +00.00  +00.00  -00.97  +00.00  -00.67  +00.00  +01.00  -00.78  +00.00  +00.92  +00.00  +00.00  -00.97  |  +04.56
+00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  -01.00  +00.00  +00.17  ||  -02.00  -02.83  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  -01.00  +00.00  +00.17  +00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  +01.00  +00.00  +00.17  |  +03.33
+00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  ||  +01.00  +00.67  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  |  +08.33
+00.00  -00.33  +00.00  +00.00  +00.22  +00.00  +00.17  +00.00  +00.00  +00.28  ||  +01.00  +00.61  +01.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.22  +00.00  +00.17  +00.00  +00.00  +00.28  +00.00  +00.33  +00.00  +00.00  +00.22  +00.00  +00.17  +00.00  +00.00  +00.28  |  +02.56

+00.00  -00.29  +00.47  +00.00  +00.24  +01.00  +00.88  +01.00  +00.00  +00.00  ||  +01.53  +05.29  +00.00  +00.00  -00.00  +00.00  +00.00  -00.29  +00.47  +00.00  +00.24  +01.00  +00.88  +01.00  +00.00  +00.00  +01.00  +01.29  +00.53  +01.00  +01.24  +00.00  +01.88  +00.00  +01.00  +01.00  |  -06.18
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.06  -00.79  +00.00  +00.35  +00.00  -00.18  +00.00  +00.00  +00.00  ||  +00.29  +00.44  +00.00  +00.00  +00.00  +00.00  +01.00  +00.06  -00.79  +00.00  +00.35  +00.00  -00.18  +00.00  +00.00  +00.00  +01.00  -00.06  +00.79  +00.00  +00.35  +00.00  -00.18  +00.00  +00.00  +00.00  |  +05.74
+00.00  -01.41  +01.06  +00.00  -00.47  +00.00  +01.24  +00.00  +00.00  +01.00  ||  -01.06  +02.41  +00.00  +00.00  +00.00  +00.00  +00.00  -01.41  +01.06  +00.00  -00.47  +00.00  +01.24  +00.00  +00.00  +01.00  +00.00  +01.41  -01.06  +00.00  -00.47  +00.00  +01.24  +00.00  +00.00  +01.00  |  +08.35
+00.00  -00.53  +00.15  +00.00  -00.18  +00.00  +00.59  +00.00  +00.00  +00.00  ||  -00.65  +01.03  +00.00  +01.00  +00.00  +00.00  +00.00  -00.53  +00.15  +00.00  -00.18  +00.00  +00.59  +00.00  +00.00  +00.00  +00.00  +00.53  -00.15  +00.00  -00.18  +00.00  +00.59  +00.00  +00.00  +00.00  |  +04.38
+00.00  -00.29  -00.03  +00.00  +00.24  +00.00  -00.12  +00.00  +00.00  +00.00  ||  +00.53  -00.21  +00.00  +00.00  +00.00  +01.00  +00.00  -00.29  -00.03  +00.00  +00.24  +00.00  -00.12  +00.00  +00.00  +00.00  +00.00  +00.29  +00.03  +00.00  +00.24  +00.00  -00.12  +00.00  +00.00  +00.00  |  +00.32
+00.00  -00.18  +00.38  +00.00  -00.06  +00.00  +00.53  +00.00  +00.00  +00.00  ||  -00.88  +00.68  +00.00  +00.00  +01.00  +00.00  +00.00  -00.18  +00.38  +00.00  -00.06  +00.00  +00.53  +00.00  +00.00  +00.00  +00.00  +00.18  -00.38  +00.00  -00.06  +00.00  +00.53  +00.00  +00.00  +00.00  |  +03.79
+00.00  +00.06  -00.29  +00.00  +00.35  -01.00  -00.18  +00.00  +00.00  +00.00  ||  +00.29  -02.06  +00.00  +00.00  +00.00  +00.00  +00.00  +00.06  -00.29  +00.00  +00.35  -01.00  -00.18  +00.00  +00.00  +00.00  +00.00  -00.06  +00.29  +00.00  +00.35  +01.00  -00.18  +00.00  +00.00  +00.00  |  +04.24
+00.00  -00.71  +01.03  +01.00  -01.24  +00.00  +02.12  +00.00  +00.00  +00.00  ||  -04.53  +05.21  +00.00  +00.00  +00.00  +00.00  +00.00  -00.71  +01.03  +01.00  -01.24  +00.00  +02.12  +00.00  +00.00  +00.00  +00.00  +00.71  -01.03  +01.00  -01.24  +00.00  +02.12  +00.00  +00.00  +00.00  |  +12.68
+00.00  +00.24  -00.18  +00.00  -00.59  +00.00  -00.71  -01.00  +00.00  +00.00  ||  -01.82  -03.24  +00.00  +00.00  -00.00  +00.00  +00.00  +00.24  -00.18  +00.00  -00.59  +00.00  -00.71  -01.00  +00.00  +00.00  +00.00  -00.24  +00.18  +00.00  -00.59  +00.00  -00.71  +01.00  +00.00  +00.00  |  +01.94
+00.00  +00.94  -00.71  +00.00  +00.65  +00.00  -00.82  +00.00  +01.00  +00.00  ||  +01.71  -00.94  +00.00  +00.00  -00.00  +00.00  +00.00  +00.94* -00.71  +00.00  +00.65  +00.00  -00.82  +00.00  +01.00  +00.00  +00.00  -00.94  +00.71  +00.00  +00.65  +00.00  -00.82  +00.00  +01.00  +00.00  |  +02.76
+00.00  +00.06  -00.29  +00.00  +00.35  +00.00  -00.18  +00.00  +00.00  +00.00  ||  +01.29  -00.06  +01.00  +00.00  +00.00  +00.00  +00.00  +00.06  -00.29  +00.00  +00.35  +00.00  -00.18  +00.00  +00.00  +00.00  +00.00  -00.06  +00.29  +00.00  +00.35  +00.00  -00.18  +00.00  +00.00  +00.00  |  +00.24

+00.00  +00.00  +00.25  +00.00  +00.44  +01.00  +00.63  +01.00  +00.31  +00.00  ||  +02.06  +05.00  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.44  +01.00  +00.63  +01.00  +00.31  +00.00  +01.00  +01.00  +00.75  +01.00  +01.44  +00.00  +01.63  +00.00  +01.31  +01.00  |  -05.31
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.75  +00.00  +00.31  +00.00  -00.13  +00.00  -00.06  +00.00  ||  +00.19  +00.50  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.75  +00.00  +00.31  +00.00  -00.13  +00.00  -00.06  +00.00  +01.00  +00.00  +00.75  +00.00  +00.31  +00.00  -00.13  +00.00  -00.06  +00.00  |  +05.56
+00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +01.50  +01.00  ||  +01.50  +01.00  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +01.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +01.50  +01.00  |  +12.50
+00.00  +00.00  -00.25  +00.00  +00.19  +00.00  +00.12  +00.00  +00.56  +00.00  ||  +00.31  +00.50  +00.00  +01.00  -00.00  +00.00  +00.00  +00.00  -00.25  +00.00  +00.19  +00.00  +00.12  +00.00  +00.56  +00.00  +00.00  +00.00  +00.25  +00.00  +00.19  +00.00  +00.12  +00.00  +00.56  +00.00  |  +05.94
+00.00  +00.00  -00.25  +00.00  +00.44  +00.00  -00.38  +00.00  +00.31  +00.00  ||  +01.06  -00.50  +00.00  +00.00  -00.00  +01.00  +00.00  +00.00  -00.25  +00.00  +00.44  +00.00  -00.38  +00.00  +00.31  +00.00  +00.00  +00.00  +00.25  +00.00  +00.44  +00.00  -00.38  +00.00  +00.31  +00.00  |  +01.19
+00.00  +00.00  +00.25  +00.00  +00.06  +00.00  +00.38  +00.00  +00.19  +00.00  ||  -00.56  +00.50  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.06  +00.00  +00.38  +00.00  +00.19  +00.00  +00.00  +00.00  -00.25  +00.00  +00.06  +00.00  +00.38  +00.00  +00.19  +00.00  |  +04.31
+00.00  +00.00  -00.25  +00.00  +00.31  -01.00  -00.13  +00.00  -00.06  +00.00  ||  +00.19  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.25  +00.00  +00.31  -01.00  -00.13  +00.00  -00.06  +00.00  +00.00  +00.00  +00.25  +00.00  +00.31  +01.00  -00.13  +00.00  -00.06  +00.00  |  +04.06
+00.00  +00.00  +00.50  +01.00  -00.75  +00.00  +01.50  +00.00  +00.75  +00.00  ||  -03.25  +04.50  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.50  +01.00  -00.75  +00.00  +01.50  +00.00  +00.75  +00.00  +00.00  +00.00  -00.50  +01.00  -00.75  +00.00  +01.50  +00.00  +00.75  +00.00  |  +14.75
+00.00  +00.00  -00.00  +00.00  -00.75  +00.00  -00.50  -01.00  -00.25  +00.00  ||  -02.25  -03.00  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  -00.00  +00.00  -00.75  +00.00  -00.50  -01.00  -00.25  +00.00  +00.00  +00.00  +00.00  +00.00  -00.75  +00.00  -00.50  +01.00  -00.25  +00.00  |  +01.25
+00.00  +01.00  -00.75  +00.00  +00.69  +00.00  -00.88  +00.00  +01.06  +00.00  ||  +01.81  -01.00  +00.00  +00.00  -00.00  +00.00  +00.00  +01.00  -00.75  +00.00  +00.69  +00.00  -00.88  +00.00  +01.06  +00.00  +00.00  -01.00  +00.75  +00.00  +00.69  +00.00  -00.88  +00.00  +01.06  +00.00  |  +02.94
+00.00  +00.00  -00.25  +00.00  +00.31  +00.00  -00.13  +00.00  -00.06  +00.00  ||  +01.19  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.25  +00.00  +00.31  +00.00  -00.13  +00.00  -00.06  +00.00  +00.00  +00.00  +00.25  +00.00  +00.31  +00.00  -00.13  +00.00  -00.06  +00.00  |  +00.06

inviavel
0.0000000 0.0000000 0.2500000 0.0000000 0.4375000 1.0000000 0.6250000 1.0000000 0.3125000 0.0000000
