+00.00  +00.00  +00.00  +09.07  +00.00  +00.00  +00.00  +02.07  +00.00  +00.00  +00.00  +00.14  -01.29  +00.29  +00.00  +00.00  ||  +17.36  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +09.07  +00.00  +00.00  +00.00  +02.07  +00.00  +00.00  +00.00  +00.14  -01.29  +00.29  +00.00  +00.00  |  +89.86
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.25  +00.00  +00.00  +00.00  +01.25  +01.75  +02.00  +00.00  +00.00  ||  +09.25  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.25  +00.00  +00.00  +00.00  +01.25  +01.75  +02.00  +00.00  +00.00  |  +38.50
+00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  +00.04  +00.00  +00.00  +00.00  +00.32  +00.11  +00.14  +00.00  +00.00  ||  +01.18  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  +00.04  +00.00  +00.00  +00.00  +00.32  +00.11  +00.14  +00.00  +00.00  |  +04.93
+00.00  +00.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +00.25  +00.75  +00.00  +00.00  +00.00  ||  -00.75  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +00.25  +00.75  +00.00  +00.00  +00.00  |  +08.50
+00.00  +00.00  +00.00  +02.79  +00.00  +00.00  +01.00  +00.04  +00.00  +00.00  +00.00  -01.18  -01.39  -00.86  +00.00  +00.00  ||  -00.82  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.79  +00.00  +00.00  +01.00  +00.04  +00.00  +00.00  +00.00  -01.18  -01.39  -00.86  +00.00  +00.00  |  +06.93
+00.00  +00.00  +00.00  -00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.50  +00.00  +00.00  +00.00  ||  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.50* +00.00  +00.00  +00.00  |  +00.00
+00.00  +00.00  +00.00  +01.14  +00.00  +01.00  +00.00  +00.14  +00.00  +00.00  +00.00  +00.29  -00.57  -00.43  +00.00  +00.00  ||  +00.71  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.14  +00.00  +01.00  +00.00  +00.14  +00.00  +00.00  +00.00  +00.29  -00.57  -00.43  +00.00  +00.00  |  +09.71
+00.00  +00.00  +00.00  -00.86  +00.00  +00.00  +00.00  +00.14  +00.00  +00.00  +00.00  +00.29  +00.43  +00.57  +00.00  +00.00  ||  +01.71  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.86  +00.00  +00.00  +00.00  +00.14  +00.00  +00.00  +00.00  +00.29  +00.43  +00.57  +00.00  +00.00  |  +02.71
+00.00  +00.00  +00.00  -00.14  +00.00  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.21  +00.07  +00.43  +00.00  +00.00  ||  +01.79  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.14  +00.00  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.21  +00.07  +00.43  +00.00  +00.00  |  +07.29
+00.00  +00.00  +00.00  -01.79  +00.00  +00.00  +00.00  +00.46  +01.00  +00.00  +00.00  -00.32  +00.89  +00.86  +00.00  +00.00  ||  +00.32  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.79  +00.00  +00.00  +00.00  +00.46  +01.00  +00.00  +00.00  -00.32  +00.89  +00.86  +00.00  +00.00  |  +07.07
+00.00  +00.00  +00.00  +00.43  +00.00  +00.00  +00.00  +00.93  +00.00  +01.00  +00.00  -00.64  -00.21  -00.29  +00.00  +00.00  ||  -00.36  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.43  +00.00  +00.00  +00.00  +00.93  +00.00  +01.00  +00.00  -00.64  -00.21  -00.29  +00.00  +00.00  |  +17.14
+00.00  +00.00  +00.00  +00.71  +00.00  +00.00  +00.00  +01.21  +00.00  +00.00  +01.00  +00.93  +00.64  +00.86  +00.00  +00.00  ||  +09.07  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.71  +00.00  +00.00  +00.00  +01.21  +00.00  +00.00  +01.00  +00.93  +00.64  +00.86  +00.00  +00.00  |  +34.57
+00.00  +00.00  +00.00  +00.71  +00.00  +00.00  +00.00  -00.04  +00.00  +00.00  +00.00  -00.32  -00.11  -00.14  +00.00  +00.00  ||  -00.18  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.71  +00.00  +00.00  +00.00  -00.04  +00.00  +00.00  +00.00  -00.32  -00.11  -00.14  +00.00  +00.00  |  +03.07
+00.00  +00.00  +00.00  -00.21  +00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  +00.07  +00.36  +00.14  +00.00  +00.00  ||  +01.43  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.21  +00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  +00.07  +00.36  +00.14  +00.00  +00.00  |  +04.43
+00.00  +01.00  +00.00  -01.14  +00.00  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.21  +00.07  +01.43  +00.00  +00.00  ||  +01.79  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.14  +00.00  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.21  +00.07  +01.43  +00.00  +00.00  |  +09.29
+00.00  +00.00  +00.00  -01.57  +00.00  +00.00  +00.00  +01.43  +00.00  +00.00  +00.00  +00.86  +01.29  +01.71  +01.00  +00.00  ||  +09.14  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.57  +00.00  +00.00  +00.00  +01.43  +00.00  +00.00  +00.00  +00.86  +01.29  +01.71  +01.00  +00.00  |  +34.14
+00.00  +00.00  +00.00  -01.57  +00.00  +00.00  +00.00  +00.43  +00.00  +00.00  +00.00  +01.86  +00.29  +01.71  +00.00  +01.00  ||  +06.14  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.57  +00.00  +00.00  +00.00  +00.43  +00.00  +00.00  +00.00  +01.86  +00.29  +01.71  +00.00  +01.00  |  +14.14

+00.00  +00.00  +00.00  +07.79  +02.57  +00.00  +00.00  +02.07  +00.00  +00.00  +00.00  -01.14  +00.00  +00.29  +00.00  +00.00  ||  +14.79  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +07.79  +02.57  +00.00  +00.00  +02.07  +00.00  +00.00  +00.00  -01.14  +00.00  +00.29  +00.00  +00.00  |  +89.86
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.75  -03.50  +00.00  +00.00  +01.25  +00.00  +00.00  +00.00  +03.00  +00.00  +02.00  +00.00  +00.00  ||  +12.75  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.75  -03.50  +00.00  +00.00  +01.25  +00.00  +00.00  +00.00  +03.00  +00.00  +02.00  +00.00  +00.00  |  +38.50
+00.00  +00.00  +00.00  +00.39  -00.21  +00.00  +00.00  +00.04  +00.00  +00.00  +00.00  +00.43  +00.00  +00.14  +00.00  +00.00  ||  +01.39  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.39  -00.21  +00.00  +00.00  +00.04  +00.00  +00.00  +00.00  +00.43  +00.00  +00.14  +00.00  +00.00  |  +04.93
+00.00  +00.00  +01.00  -00.25  -01.50  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.75  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.25  -01.50  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +08.50
+00.00  +00.00  +00.00  +01.39  +02.79  +00.00  +01.00  +00.04  +00.00  +00.00  +00.00  -02.57  +00.00  -00.86  +00.00  +00.00  ||  -03.61  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.39  +02.79  +00.00  +01.00  +00.04  +00.00  +00.00  +00.00  -02.57  +00.00  -00.86  +00.00  +00.00  |  +06.93
+00.00  +00.00  +00.00  -01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  |  +00.00
+00.00  +00.00  +00.00  +00.57  +01.14  +01.00  +00.00  +00.14  +00.00  +00.00  +00.00  -00.29  +00.00  -00.43  +00.00  +00.00  ||  -00.43  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.57  +01.14  +01.00  +00.00  +00.14  +00.00  +00.00  +00.00  -00.29  +00.00  -00.43  +00.00  +00.00  |  +09.71
+00.00  +00.00  +00.00  -00.43  -00.86  +00.00  +00.00  +00.14  +00.00  +00.00  +00.00  +00.71  +00.00  +00.57  +00.00  +00.00  ||  +02.57  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.43  -00.86  +00.00  +00.00  +00.14  +00.00  +00.00  +00.00  +00.71* +00.00  +00.57  +00.00  +00.00  |  +02.71
+00.00  +00.00  +00.00  -00.07  -00.14  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.29  +00.00  +00.43  +00.00  +00.00  ||  +01.93  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.07  -00.14  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.29  +00.00  +00.43  +00.00  +00.00  |  +07.29
+00.00  +00.00  +00.00  -00.89  -01.79  +00.00  +00.00  +00.46  +01.00  +00.00  +00.00  +00.57  +00.00  +00.86  +00.00  +00.00  ||  +02.11  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.89  -01.79  +00.00  +00.00  +00.46  +01.00  +00.00  +00.00  +00.57  +00.00  +00.86  +00.00  +00.00  |  +07.07
+00.00  +00.00  +00.00  +00.21  +00.43  +00.00  +00.00  +00.93  +00.00  +01.00  +00.00  -00.86  +00.00  -00.29  +00.00  +00.00  ||  -00.79  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.21  +00.43  +00.00  +00.00  +00.93  +00.00  +01.00  +00.00  -00.86  +00.00  -00.29  +00.00  +00.00  |  +17.14
+00.00  +00.00  +00.00  +01.36  -01.29  +00.00  +00.00  +01.21  +00.00  +00.00  +01.00  +01.57  +00.00  +00.86  +00.00  +00.00  ||  +10.36  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.36  -01.29  +00.00  +00.00  +01.21  +00.00  +00.00  +01.00  +01.57  +00.00  +00.86  +00.00  +00.00  |  +34.57
+00.00  +00.00  +00.00  +00.61  +00.21  +00.00  +00.00  -00.04  +00.00  +00.00  +00.00  -00.43  +00.00  -00.14  +00.00  +00.00  ||  -00.39  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.61  +00.21  +00.00  +00.00  -00.04  +00.00  +00.00  +00.00  -00.43  +00.00  -00.14  +00.00  +00.00  |  +03.07
+00.00  +00.00  +00.00  +00.14  -00.71  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  +00.43  +00.00  +00.14  +00.00  +00.00  ||  +02.14  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.14  -00.71  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  +00.43  +00.00  +00.14  +00.00  +00.00  |  +04.43
+00.00  +01.00  +00.00  -01.07  -00.14  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.29  +00.00  +01.43  +00.00  +00.00  ||  +01.93  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.07  -00.14  +00.00  +00.00  +00.36  +00.00  +00.00  +00.00  +00.29  +00.00  +01.43  +00.00  +00.00  |  +09.29
+00.00  +00.00  +00.00  -00.29  -02.57  +00.00  +00.00  +01.43  +00.00  +00.00  +00.00  +02.14  +00.00  +01.71  +01.00  +00.00  ||  +11.71  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.29  -02.57  +00.00  +00.00  +01.43  +00.00  +00.00  +00.00  +02.14  +00.00  +01.71  +01.00  +00.00  |  +34.14
+00.00  +00.00  +00.00  -01.29  -00.57  +00.00  +00.00  +00.43  +00.00  +00.00  +00.00  +02.14  +00.00  +01.71  +00.00  +01.00  ||  +06.71  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.29  -00.57  +00.00  +00.00  +00.43  +00.00  +00.00  +00.00  +02.14  +00.00  +01.71  +00.00  +01.00  |  +14.14

+00.00  +00.00  +00.00  +07.10  +01.20  +00.00  +00.00  +02.30  +00.00  +00.00  +00.00  +00.00  +00.00  +01.20  +00.00  +00.00  ||  +18.90  +01.60  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +07.10  +01.20  +00.00  +00.00  +02.30  +00.00  +00.00  +00.00  +00.00  +00.00  +01.20  +00.00  +00.00  |  +94.20
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +02.55  +00.10  +00.00  +00.00  +00.65  +00.00  +00.00  +00.00  +00.00  +00.00  -00.40  +00.00  +00.00  ||  +01.95  -04.20  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +02.55  +00.10  +00.00  +00.00  +00.65  +00.00  +00.00  +00.00  +00.00  +00.00  -00.40  +00.00  +00.00  |  +27.10
+00.00  +00.00  +00.00  +00.65  +00.30  +00.00  +00.00  -00.05  +00.00  +00.00  +00.00  +00.00  +00.00  -00.20  +00.00  +00.00  ||  -00.15  -00.60  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.65  +00.30  +00.00  +00.00  -00.05  +00.00  +00.00  +00.00  +00.00  +00.00  -00.20  +00.00  +00.00  |  +03.30
+00.00  +00.00  +01.00  +00.35  -00.30  +00.00  +00.00  +00.05  +00.00  +00.00  +00.00  +00.00  +00.00  -00.80  +00.00  +00.00  ||  -02.85  -01.40  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.35  -00.30  +00.00  +00.00  +00.05  +00.00  +00.00  +00.00  +00.00  +00.00  -00.80  +00.00  +00.00  |  +04.70
+00.00  +00.00  +00.00  -00.15  -00.30  +00.00  +01.00  +00.55  +00.00  +00.00  +00.00  +00.00  +00.00  +01.20  +00.00  +00.00  ||  +05.65  +03.60  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.15  -00.30  +00.00  +01.00  +00.55  +00.00  +00.00  +00.00  +00.00  +00.00  +01.20  +00.00  +00.00  |  +16.70
+00.00  +00.00  +00.00  -01.60  +00.80  +00.00  +00.00  +00.20  +00.00  +00.00  +00.00  +00.00  +01.00  +00.80  +00.00  +00.00  ||  +01.60  +01.40  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.60  +00.80  +00.00  +00.00  +00.20  +00.00  +00.00  +00.00  +00.00  +01.00  +00.80  +00.00  +00.00  |  +03.80
+00.00  +00.00  +00.00  +00.40  +00.80  +01.00  +00.00  +00.20  +00.00  +00.00  +00.00  +00.00  +00.00  -00.20  +00.00  +00.00  ||  +00.60  +00.40  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.40  +00.80  +01.00  +00.00  +00.20  +00.00  +00.00  +00.00  +00.00  +00.00  -00.20  +00.00  +00.00  |  +10.80
+00.00  +00.00  +00.00  -00.60  -01.20  +00.00  +00.00  +00.20  +00.00  +00.00  +00.00  +01.00  +00.00  +00.80  +00.00  +00.00  ||  +03.60  +01.40  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.60  -01.20  +00.00  +00.00  +00.20  +00.00  +00.00  +00.00  +01.00  +00.00  +00.80  +00.00  +00.00  |  +03.80
+00.00  +00.00  +00.00  +00.10  +00.20  +00.00  +00.00  +00.30  +00.00  +00.00  +00.00  +00.00  +00.00  +00.20  +00.00  +00.00  ||  +00.90  -00.40  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.10  +00.20  +00.00  +00.00  +00.30  +00.00  +00.00  +00.00  +00.00  +00.00  +00.20  +00.00  +00.00  |  +06.20
+00.00  +00.00  +00.00  -00.55  -01.10  +00.00  +00.00  +00.35  +01.00  +00.00  +00.00  +00.00  +00.00  +00.40  +00.00  +00.00  ||  +00.05  -00.80  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.55  -01.10  +00.00  +00.00  +00.35  +01.00  +00.00  +00.00  +00.00  +00.00  +00.40  +00.00  +00.00  |  +04.90
+00.00  +00.00  +00.00  -00.30  -00.60  +00.00  +00.00  +01.10  +00.00  +01.00  +00.00  +00.00  +00.00  +00.40  +00.00  +00.00  ||  +02.30  +01.20  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.30  -00.60  +00.00  +00.00  +01.10  +00.00  +01.00  +00.00  +00.00  +00.00  +00.40  +00.00  +00.00  |  +20.40
+00.00  +00.00  +00.00  +02.30  +00.60  +00.00  +00.00  +00.90  +00.00  +00.00  +01.00  +00.00  +00.00  -00.40  +00.00  +00.00  ||  +04.70  -02.20  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.30  +00.60  +00.00  +00.00  +00.90  +00.00  +00.00  +01.00  +00.00  +00.00  -00.40  +00.00  +00.00  |  +28.60
+00.00  +00.00  +00.00  +00.35  -00.30  +00.00  +00.00  +00.05  +00.00  +00.00  +00.00  +00.00  +00.00  +00.20  +00.00  +00.00  ||  +01.15  +00.60  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.35  -00.30  +00.00  +00.00  +00.05  +00.00  +00.00  +00.00  +00.00  +00.00  +00.20  +00.00  +00.00  |  +04.70
+00.00  +00.00  +00.00  +00.40  -00.20  +00.00  +00.00  +00.20  +00.00  +00.00  +00.00  +00.00  +00.00  -00.20  +00.00  +00.00  ||  +00.60  -00.60  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.40  -00.20  +00.00  +00.00  +00.20  +00.00  +00.00  +00.00  +00.00  +00.00  -00.20  +00.00  +00.00  |  +02.80
+00.00  +01.00  +00.00  -00.90  +00.20  +00.00  +00.00  +00.30  +00.00  +00.00  +00.00  +00.00  +00.00  +01.20  +00.00  +00.00  ||  +00.90  -00.40  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.90  +00.20  +00.00  +00.00  +00.30  +00.00  +00.00  +00.00  +00.00  +00.00  +01.20  +00.00  +00.00  |  +08.20
+00.00  +00.00  +00.00  +01.00  -00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +01.00  +00.00  ||  +04.00  -03.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +01.00  +00.00  |  +26.00
+00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +01.00  ||  -01.00  -03.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +01.00  |  +06.00

otima
94.2000000
0.0000000 0.0000000 2.8000000 3.3000000 4.7000000 6.2000000
0.0000000 0.0000000 0.0000000 7.1000000 1.2000000 0.0000000 0.0000000 2.3000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 1.2000000 0.0000000 0.0000000
